location,year,month,day,mean_windspeed,wind_direction,mean_tempurature,humidity,rainfall,duration,color
Sha Tin,2021,7,2,13.8,230,30.7,74,0,0,Green
Sha Tin,2021,7,3,8.7,230,30.7,76,0,0,Green
Sha Tin,2021,7,4,6.1,140,30.4,77,0,0,Green
Sha Tin,2021,7,5,6.3,100,30.2,75,0,0,Green
Sha Tin,2021,7,6,6,140,29.6,75,1,0,Green
Sha Tin,2021,7,7,9.3,150,29.7,76,16,0,Green
Sha Tin,2021,7,8,8.3,150,29.8,75,0.5,0,Green
Sha Tin,2021,7,9,4.3,80,29.9,75,0,0,Green
Sha Tin,2021,7,10,6.2,110,29.8,76,0,0,Green
Sha Tin,2021,7,11,6.2,120,30.6,73,0,0,Green
Sha Tin,2021,7,12,6.2,180,30.5,74,1.5,0,Green
Sha Tin,2021,7,13,7.2,240,30.5,72,0,0,Green
Sha Tin,2021,7,14,5.3,50,30.3,74,0,0,Green
Sha Tin,2021,7,15,6.6,170,31,70,0,0,Green
Sha Tin,2021,7,16,4,60,29,79,1,0,Green
Sha Tin,2021,7,17,4.8,100,28.1,81,0.5,0,Green
Sha Tin,2021,7,18,7.8,80,27.9,79,32,125,Amber
Sha Tin,2021,7,19,10,90,27.2,85,79,215,Amber
Sha Tin,2021,7,20,6.1,90,26.3,90,166,400,Amber
Sha Tin,2021,7,21,5.9,110,27.3,87,54,0,Green
Sha Tin,2021,7,22,6.2,230,29.9,74,0,0,Green
Sha Tin,2021,7,23,6.8,240,30.7,74,0,0,Green
Sha Tin,2021,7,24,6.2,230,29.7,79,40,0,Green
Sha Tin,2021,7,25,8.3,240,29.7,80,16.5,255,Amber
Sha Tin,2021,7,26,8.6,240,30.9,77,1,0,Green
Sha Tin,2021,7,27,6.7,240,31.2,76,3,0,Green
Sha Tin,2021,7,28,8.2,230,30.7,78,0,0,Green
Sha Tin,2021,7,29,4.9,220,29.2,82,0.5,0,Green
Sha Tin,2021,7,30,7.3,240,28.7,84,23,125,Amber
Sha Tin,2021,7,31,9.5,230,29.8,83,17.5,0,Green
Sha Tin,2021,8,1,9.8,230,29.8,80,8.5,0,Green
Sha Tin,2021,8,2,5.8,240,30,80,7,0,Green
Sha Tin,2021,8,3,7,30,28.5,84,12.5,0,Green
Sha Tin,2021,8,4,6.3,20,28.8,81,36.5,505,Amber
Sha Tin,2021,8,5,5.9,230,28.1,88,21.5,0,Green
Sha Tin,2021,8,6,8.1,230,29,85,54,400,Red
Sha Tin,2021,8,7,7.5,230,29.2,84,3.5,0,Green
Sha Tin,2021,8,8,9.3,230,29.7,82,0.5,0,Green
Sha Tin,2021,8,9,8.9,230,27.4,88,17.5,215,Amber
Sha Tin,2021,8,10,3.5,50,28.4,90,31,0,Green
Sha Tin,2021,8,11,5.9,230,29.6,81,11,0,Green
Sha Tin,2021,8,12,5.7,240,29,81,41.5,0,Green
Sha Tin,2021,8,13,8.1,230,28.5,82,7,0,Green
Sha Tin,2021,8,14,8.1,230,27.8,85,26.5,0,Green
Sha Tin,2021,8,15,4.5,230,27.3,85,18,0,Green
Sha Tin,2021,8,16,4.9,230,28,84,12,0,Green
Sha Tin,2021,8,17,7.5,230,29.4,78,0,0,Green
Sha Tin,2021,8,18,6.8,240,29,77,0,0,Green
Sha Tin,2021,8,19,3.9,70,28.4,82,0,0,Green
Sha Tin,2021,8,20,7.4,230,29.3,76,0,0,Green
Sha Tin,2021,8,21,10.9,230,30.1,73,0,0,Green
Sha Tin,2021,8,22,13.3,240,30.3,72,0,0,Green
Sha Tin,2021,8,23,11.6,240,30.3,71,0,0,Green
Sha Tin,2021,8,24,7.3,160,29.5,78,10.5,0,Green
Sha Tin,2021,8,25,4.9,140,29.2,79,0.5,0,Green
Sha Tin,2021,8,26,5,30,29.7,77,0,0,Green
Sha Tin,2021,8,27,5,70,25.4,86,27,0,Green
Sha Tin,2021,8,28,4.1,40,26.3,81,9,0,Green
Sha Tin,2021,8,29,5.1,80,28,80,19.5,210,Amber
Sha Tin,2021,8,30,5.3,120,28.7,79,0,0,Green
Sha Tin,2021,8,31,3.3,70,27.3,86,10,0,Green
Sha Tin,2021,9,1,5.3,90,28.3,83,10,0,Green
Sha Tin,2021,9,2,5.2,90,29,80,0,0,Green
Sha Tin,2021,9,3,3.6,60,29,81,0,0,Green
Sha Tin,2021,9,4,4.4,230,29.1,80,0,0,Green
Sha Tin,2021,9,5,4.5,90,29.3,79,0,0,Green
Sha Tin,2021,9,6,4.8,100,29.4,78,0,0,Green
Sha Tin,2021,9,7,6.6,30,29.5,80,0.5,0,Green
Sha Tin,2021,9,8,5,40,29.7,76,0,0,Green
Sha Tin,2021,9,9,5.3,120,29.6,77,0,0,Green
Sha Tin,2021,9,10,5.5,110,30.1,73,0,0,Green
Sha Tin,2021,9,11,5.7,230,30.7,77,0,0,Green
Sha Tin,2021,9,12,7.5,240,32,75,0,0,Green
Sha Tin,2021,9,13,9.1,230,31,80,0,0,Green
Sha Tin,2021,9,14,4.3,60,28.7,86,7.5,0,Green
Sha Tin,2021,9,15,7.3,240,30.5,77,0,0,Green
Sha Tin,2021,9,16,4.3,70,28.9,80,9,0,Green
Sha Tin,2021,9,17,4.5,90,29.4,78,0,0,Green
Sha Tin,2021,9,18,7.4,120,30,79,0,0,Green
Sha Tin,2021,9,19,6.1,130,29.4,85,9,0,Green
Sha Tin,2021,9,20,3.1,80,28.4,88,4,0,Green
Sha Tin,2021,9,21,3.4,230,28.5,86,2.5,0,Green
Sha Tin,2021,9,22,4.1,100,29.5,82,0,0,Green
Sha Tin,2021,9,23,4.8,360,27.5,90,38.5,0,Green
Sha Tin,2021,9,24,6.8,80,29.6,80,3.5,0,Green
Sha Tin,2021,9,25,7.4,40,29.2,76,0,0,Green
Sha Tin,2021,9,26,5.1,70,28.6,73,0,0,Green
Sha Tin,2021,9,27,4.2,50,28.8,78,0,0,Green
Sha Tin,2021,9,28,5.5,240,29.5,77,0,0,Green
Sha Tin,2021,9,29,6.3,240,29.6,81,0,0,Green
Sha Tin,2021,9,30,6.6,230,30.2,82,0,0,Green
Sha Tin,2021,10,1,4.3,220,29.5,85,10,0,Green
Sha Tin,2021,10,2,4.5,120,29.3,79,0,0,Green
Sha Tin,2021,10,3,4.1,80,28.4,82,3,0,Green
Sha Tin,2021,10,4,7.1,40,29.3,73,0,0,Green
Sha Tin,2021,10,5,8.8,90,29.6,71,0,0,Green
Sha Tin,2021,10,6,9.8,100,29.3,70,0,0,Green
Sha Tin,2021,10,7,13.9,50,28.9,75,9.5,1200,Amber
Sha Tin,2021,10,8,12.2,40,25.7,94,347,805,Black
Sha Tin,2021,10,9,15.5,140,27,89,117.5,805,Amber
Sha Tin,2021,10,10,7.2,70,27.2,85,25,0,Green
Sha Tin,2021,10,11,9.8,10,28.4,69,0,0,Green
Sha Tin,2021,10,12,16.7,20,25,67,0.5,0,Green
Sha Tin,2021,10,13,16.3,80,25.7,88,89,308,Amber
Sha Tin,2021,10,14,7,90,28.1,84,11.5,0,Green
Sha Tin,2021,10,15,6.3,10,25.9,88,5.5,0,Green
Sha Tin,2021,10,16,10,40,26.3,76,0,0,Green
Sha Tin,2021,10,17,14,40,23.4,70,0,0,Green
Sha Tin,2021,10,18,6.4,30,22.6,74,0,0,Green
Sha Tin,2021,10,19,4.5,50,24.5,80,0,0,Green
Sha Tin,2021,10,20,6.4,110,26.6,78,0,0,Green
Sha Tin,2021,10,21,6.2,360,23.2,79,0,0,Green
Sha Tin,2021,10,22,8.6,360,17.9,81,1.5,0,Green
Sha Tin,2021,10,23,7.8,10,19.2,76,0,0,Green
Sha Tin,2021,10,24,8.6,360,21,71,0,0,Green
Sha Tin,2021,10,25,7.1,20,22.4,67,0,0,Green
Sha Tin,2021,10,26,6.2,30,24.6,71,0,0,Green
Sha Tin,2021,10,27,5.8,30,25.2,79,0,0,Green
Sha Tin,2021,10,28,5.9,100,25.1,79,0,0,Green
Sha Tin,2021,10,29,7.2,110,25.2,78,0,0,Green
Sha Tin,2021,10,30,7.2,20,23.8,81,0,0,Green
Sha Tin,2021,10,31,5.8,20,23.7,77,0,0,Green
Sha Tin,2021,11,1,6.9,40,24.7,78,0.5,0,Green
Sha Tin,2021,11,2,6.9,110,24.6,79,0,0,Green
Sha Tin,2021,11,3,6.4,110,24.8,77,0,0,Green
Sha Tin,2021,11,4,6.6,110,25.5,78,0,0,Green
Sha Tin,2021,11,5,5.4,110,25.5,84,0,0,Green
Sha Tin,2021,11,6,1.9,100,25.8,82,0,0,Green
Sha Tin,2021,11,7,5.1,110,25.1,86,0,0,Green
Sha Tin,2021,11,8,13.8,40,19.8,58,0.5,0,Green
Sha Tin,2021,11,9,8.7,360,18.7,42,0,0,Green
Sha Tin,2021,11,10,6.7,360,19.5,40,0,0,Green
Sha Tin,2021,11,11,3.9,30,19.3,52,0,0,Green
Sha Tin,2021,11,12,5.8,40,21.7,49,0,0,Green
Sha Tin,2021,11,13,6.8,60,21.6,47,0,0,Green
Sha Tin,2021,11,14,5.3,30,20.1,61,0,0,Green
Sha Tin,2021,11,15,4.5,30,20.3,70,0,0,Green
Sha Tin,2021,11,16,5,80,22.4,72,0,0,Green
Sha Tin,2021,11,17,5.5,20,23,75,0,0,Green
Sha Tin,2021,11,18,5.9,10,21.8,69,0,0,Green
Sha Tin,2021,11,19,3.7,130,21.9,82,0,0,Green
Sha Tin,2021,11,20,8,80,23.5,78,0,0,Green
Sha Tin,2021,11,21,5.8,90,23.3,83,0,0,Green
Sha Tin,2021,11,22,8.3,10,18.6,77,3.5,0,Green
Sha Tin,2021,11,23,8.6,360,15,65,0,0,Green
Sha Tin,2021,11,24,5.9,40,17.7,64,0,0,Green
Sha Tin,2021,11,25,3.2,70,18.8,70,0,0,Green
Sha Tin,2021,11,26,4.6,40,20.3,66,0,0,Green
Sha Tin,2021,11,27,6.1,60,20.4,60,0,0,Green
Sha Tin,2021,11,28,4.9,30,20.4,70,0,0,Green
Sha Tin,2021,11,29,4.2,40,20.9,69,0,0,Green
Sha Tin,2021,11,30,12.2,30,20.5,60,0,0,Green
Sha Tin,2021,12,1,12.6,50,17,35,0,0,Green
Sha Tin,2021,12,2,6.8,50,16.2,40,0,0,Green
Sha Tin,2021,12,3,7.9,50,17.1,35,0,0,Green
Sha Tin,2021,12,4,7.2,50,17.2,43,0,0,Green
Sha Tin,2021,12,5,5,40,17.6,57,0,0,Green
Sha Tin,2021,12,6,4.3,50,16.4,67,0,0,Green
Sha Tin,2021,12,7,6.7,30,18.4,69,0,0,Green
Sha Tin,2021,12,8,7.4,110,19.9,64,0,0,Green
Sha Tin,2021,12,9,4.4,80,19.6,72,0,0,Green
Sha Tin,2021,12,10,6.2,120,19.8,78,0,0,Green
Sha Tin,2021,12,11,4.9,40,21.2,72,0,0,Green
Sha Tin,2021,12,12,5.2,40,21.1,74,0,0,Green
Sha Tin,2021,12,13,7,40,18.3,67,0,0,Green
Sha Tin,2021,12,14,5.4,50,20.2,70,0,0,Green
Sha Tin,2021,12,15,4.4,10,21.1,82,0,0,Green
Sha Tin,2021,12,16,4,110,22.9,85,1.5,0,Green
Sha Tin,2021,12,17,10.1,50,21,70,0,0,Green
Sha Tin,2021,12,18,12.7,50,17.6,55,0,0,Green
Sha Tin,2021,12,19,11,30,17.1,46,0,0,Green
Sha Tin,2021,12,20,9.6,30,16.1,80,10,0,Green
Sha Tin,2021,12,21,9.1,10,16.5,90,5,0,Green
Sha Tin,2021,12,22,5.3,60,18.9,78,0,0,Green
Sha Tin,2021,12,23,3.8,90,19.8,76,1,0,Green
Sha Tin,2021,12,24,2.6,90,19.6,88,3,0,Green
Sha Tin,2021,12,25,7.7,20,18.9,74,0,0,Green
Sha Tin,2021,12,26,10.8,60,14.1,76,3.5,0,Green
Sha Tin,2021,12,27,8.4,360,10.7,82,2.5,0,Green
Sha Tin,2021,12,28,5.4,10,14.5,71,0,0,Green
Sha Tin,2021,12,29,5.2,80,18.1,71,0,0,Green
Sha Tin,2021,12,30,5.9,40,17.7,74,0,0,Green
Sha Tin,2021,12,31,6,30,17.6,76,0,0,Green
Sha Tin,2022,1,1,4.6,100,16.8,80,0,0,Green
Sha Tin,2022,1,2,4,40,17.4,79,0,0,Green
Sha Tin,2022,1,3,3.8,90,17.7,82,0,0,Green
Sha Tin,2022,1,4,4.7,120,18.8,76,0,0,Green
Sha Tin,2022,1,5,4.8,10,20.4,78,0,0,Green
Sha Tin,2022,1,6,6.9,40,19.4,81,0,0,Green
Sha Tin,2022,1,7,5.3,30,18.2,80,0,0,Green
Sha Tin,2022,1,8,4.9,40,16.8,76,0,0,Green
Sha Tin,2022,1,9,3.9,50,17.3,80,0,0,Green
Sha Tin,2022,1,10,4.9,40,17.9,76,0,0,Green
Sha Tin,2022,1,11,9.8,60,15.3,68,4,0,Green
Sha Tin,2022,1,12,5.6,20,15.3,71,0,0,Green
Sha Tin,2022,1,13,7.3,40,16.5,60,0,0,Green
Sha Tin,2022,1,14,8,90,15.9,74,0,0,Green
Sha Tin,2022,1,15,7,90,18.1,80,0,0,Green
Sha Tin,2022,1,16,5,10,18.5,82,0,0,Green
Sha Tin,2022,1,17,5.3,120,17.8,84,0,0,Green
Sha Tin,2022,1,18,5.8,10,16.6,81,0.5,0,Green
Sha Tin,2022,1,19,5.5,50,16.2,72,0,0,Green
Sha Tin,2022,1,20,5,110,16.5,76,0,0,Green
Sha Tin,2022,1,21,6.1,120,17.4,83,0,0,Green
Sha Tin,2022,1,22,6.3,100,17.7,90,1,0,Green
Sha Tin,2022,1,23,5.4,20,19.8,82,0,0,Green
Sha Tin,2022,1,24,5.9,100,19.9,89,1.5,0,Green
Sha Tin,2022,1,25,5.5,20,18.3,86,0,0,Green
Sha Tin,2022,1,26,6.3,30,19.5,82,1,0,Green
Sha Tin,2022,1,27,5.3,10,20.5,83,0,0,Green
Sha Tin,2022,1,28,7.6,120,18.8,89,0,0,Green
Sha Tin,2022,1,29,5.3,80,18.4,80,0,0,Green
Sha Tin,2022,1,30,9.8,360,15,64,0,0,Green
Sha Tin,2022,1,31,9.5,20,13,71,0,0,Green
Sha Tin,2022,2,1,6.2,10,12.8,87,2,0,Green
Sha Tin,2022,2,2,5.7,10,14.5,90,1.5,0,Green
Sha Tin,2022,2,3,7.3,20,12.1,85,0.5,0,Green
Sha Tin,2022,2,4,9.2,360,13.4,68,0,0,Green
Sha Tin,2022,2,5,8.1,30,14.2,69,0,0,Green
Sha Tin,2022,2,6,8.1,30,15.8,75,0,0,Green
Sha Tin,2022,2,7,8.8,60,16.2,88,0,0,Green
Sha Tin,2022,2,8,7.1,30,16.3,77,0,0,Green
Sha Tin,2022,2,9,5.8,10,15.9,77,0,0,Green
Sha Tin,2022,2,10,6.6,10,16.6,80,0,0,Green
Sha Tin,2022,2,11,8.8,90,18.8,82,0,0,Green
Sha Tin,2022,2,12,5.1,50,19.4,82,0,0,Green
Sha Tin,2022,2,13,5.5,10,16.9,84,1.5,0,Green
Sha Tin,2022,2,14,7,10,16.6,73,1,0,Green
Sha Tin,2022,2,15,5.6,50,17.4,77,0,0,Green
Sha Tin,2022,2,16,7.8,120,16.7,77,0,0,Green
Sha Tin,2022,2,17,9.5,100,15.7,86,5,0,Green
Sha Tin,2022,2,18,12,100,15.9,85,0,0,Green
Sha Tin,2022,2,19,9.4,60,11.8,92,31,0,Green
Sha Tin,2022,2,20,11.5,50,8.2,93,57.5,0,Green
Sha Tin,2022,2,21,7.7,20,8.4,94,47,0,Green
Sha Tin,2022,2,22,7.7,80,9.8,94,43,0,Green
Sha Tin,2022,2,23,9.5,360,11.7,74,8.5,0,Green
Sha Tin,2022,2,24,6.3,360,12,71,0,0,Green
Sha Tin,2022,2,25,4.5,50,14.5,74,0,0,Green
Sha Tin,2022,2,26,4.7,220,16.3,79,0,0,Green
Sha Tin,2022,2,27,6.1,110,16.8,82,0,0,Green
Sha Tin,2022,2,28,8.2,130,19.2,70,0,0,Green
Sha Tin,2022,3,1,5,90,21.9,76,0,0,Green
Sha Tin,2022,3,2,7.9,120,20.3,84,0,0,Green
Sha Tin,2022,3,3,11.3,100,19.4,76,0,0,Green
Sha Tin,2022,3,4,4.8,40,21.4,78,0,0,Green
Sha Tin,2022,3,5,5.3,250,21.8,81,0,0,Green
Sha Tin,2022,3,6,14.2,120,19.2,74,0,0,Green
Sha Tin,2022,3,7,10.1,60,19.9,69,4,0,Green
Sha Tin,2022,3,8,9.5,40,16.8,53,0,0,Green
Sha Tin,2022,3,9,8,110,18.1,56,0,0,Green
Sha Tin,2022,3,10,6.9,90,20.3,61,0,0,Green
Sha Tin,2022,3,11,4.2,40,20.9,76,0,0,Green
Sha Tin,2022,3,12,5.4,110,21.6,71,0,0,Green
Sha Tin,2022,3,13,4.8,100,23.3,76,0,0,Green
Sha Tin,2022,3,14,5.2,60,24.2,79,0,0,Green
Sha Tin,2022,3,15,5.4,100,23.8,81,0,0,Green
Sha Tin,2022,3,16,8.4,130,22.4,80,0,0,Green
Sha Tin,2022,3,17,6.2,230,24.7,87,0.5,0,Green
Sha Tin,2022,3,18,3.3,50,24.9,85,0.5,0,Green
Sha Tin,2022,3,19,6.2,80,23.5,87,0,0,Green
Sha Tin,2022,3,20,9.5,100,21.3,90,0.5,0,Green
Sha Tin,2022,3,21,7.3,80,23,91,0,0,Green
Sha Tin,2022,3,22,5.7,50,24.4,93,1,0,Green
Sha Tin,2022,3,23,7.3,20,17.2,95,60,0,Green
Sha Tin,2022,3,24,10.2,90,17.7,93,3,0,Green
Sha Tin,2022,3,25,12.7,230,23.7,92,1,0,Green
Sha Tin,2022,3,26,13.3,230,26.4,92,0,0,Green
Sha Tin,2022,3,27,7.1,40,21.7,81,0,0,Green
Sha Tin,2022,3,28,5.8,10,17,92,36.5,0,Green
Sha Tin,2022,3,29,5.7,30,19.1,83,0.5,0,Green
Sha Tin,2022,3,30,4.5,110,22.9,76,0,0,Green
Sha Tin,2022,3,31,7.5,130,24.4,72,0,0,Green
Sha Tin,2022,4,1,11.1,50,19,84,1.5,0,Green
Sha Tin,2022,4,2,11.7,30,14.9,78,2,0,Green
Sha Tin,2022,4,3,10.2,50,18,56,0,0,Green
Sha Tin,2022,4,4,6.6,30,19.2,58,0,0,Green
Sha Tin,2022,4,5,5.4,50,21,66,0,0,Green
Sha Tin,2022,4,6,5,110,21.4,74,0,0,Green
Sha Tin,2022,4,7,7,110,22.5,68,0,0,Green
Sha Tin,2022,4,8,7.1,110,23.2,50,0,0,Green
Sha Tin,2022,4,9,8.1,110,22.8,65,0,0,Green
Sha Tin,2022,4,10,4.5,10,23,68,0,0,Green
Sha Tin,2022,4,11,3.4,90,24.4,79,0,0,Green
Sha Tin,2022,4,12,4.4,190,24.6,83,0,0,Green
Sha Tin,2022,4,13,7.3,230,25.4,84,0,0,Green
Sha Tin,2022,4,14,6,50,25.5,70,0.5,0,Green
Sha Tin,2022,4,15,11,90,23.7,72,0,0,Green
Sha Tin,2022,4,16,10.3,100,21.5,76,0,0,Green
Sha Tin,2022,4,17,9.1,120,21,74,0,0,Green
Sha Tin,2022,4,18,6.2,30,21.4,76,0,0,Green
Sha Tin,2022,4,19,5.4,10,19,87,1,0,Green
Sha Tin,2022,4,20,4.9,30,21.4,78,0,0,Green
Sha Tin,2022,4,21,4.7,80,23.7,80,0,0,Green
Sha Tin,2022,4,22,4.9,190,25.4,84,0,0,Green
Sha Tin,2022,4,23,7.3,230,27,81,0,0,Green
Sha Tin,2022,4,24,6.9,230,27.4,81,0,0,Green
Sha Tin,2022,4,25,7.8,220,27.9,78,0,0,Green
Sha Tin,2022,4,26,7.5,230,28,79,0,0,Green
Sha Tin,2022,4,27,6.5,230,28.7,78,0,0,Green
Sha Tin,2022,4,28,7.1,190,28.3,80,0,0,Green
Sha Tin,2022,4,29,5.2,230,28,83,0,0,Green
Sha Tin,2022,4,30,6.2,90,24.9,89,19.5,0,Green
Sha Tin,2022,5,1,11.7,50,20.1,92,40,0,Green
Sha Tin,2022,5,2,8.5,20,18.6,83,29,0,Green
Sha Tin,2022,5,3,6.5,30,22.1,65,0,0,Green
Sha Tin,2022,5,4,7.2,120,24,66,0,0,Green
Sha Tin,2022,5,5,6.6,110,24.8,74,0,0,Green
Sha Tin,2022,5,6,6.9,110,25.1,79,0,0,Green
Sha Tin,2022,5,7,5,40,25.1,80,2,0,Green
Sha Tin,2022,5,8,5.7,130,24.7,72,0,0,Green
Sha Tin,2022,5,9,7.2,120,25.2,79,0,0,Green
Sha Tin,2022,5,10,5.6,90,25.7,91,9,0,Green
Sha Tin,2022,5,11,5.5,230,25.5,96,73.5,0,Green
Sha Tin,2022,5,12,7.8,220,25.7,97,200.5,1150,Amber
Sha Tin,2022,5,13,8,230,26.4,94,81.5,710,Red
Sha Tin,2022,5,14,5.8,20,25,94,2,0,Green
Sha Tin,2022,5,15,9,100,23,93,26,0,Green
Sha Tin,2022,5,16,8.8,50,20.2,86,4,0,Green
Sha Tin,2022,5,17,7.6,50,22.5,71,0,0,Green
Sha Tin,2022,5,18,6,80,23.9,52,0,0,Green
Sha Tin,2022,5,19,5.4,70,25.8,62,0,0,Green
Sha Tin,2022,5,20,6.5,220,26.8,78,0,0,Green
Sha Tin,2022,5,21,5.9,100,26.5,81,0,0,Green
Sha Tin,2022,5,22,6.5,110,25,85,0.5,0,Green
Sha Tin,2022,5,23,6,110,24.5,91,4.5,0,Green
Sha Tin,2022,5,24,4,120,25.2,95,12,0,Green
Sha Tin,2022,5,25,5.1,80,26,92,1,0,Green
Sha Tin,2022,5,26,4.2,20,27.1,90,1,0,Green
Sha Tin,2022,5,27,5,50,27.2,95,20.5,0,Green
Sha Tin,2022,5,28,7.8,230,28.7,84,2.5,0,Green
Sha Tin,2022,5,29,6.4,230,29.1,83,8,0,Green
Sha Tin,2022,5,30,4.9,190,28.5,85,2,0,Green
Sha Tin,2022,5,31,5.2,180,27.9,86,4.5,0,Green
Sha Tin,2022,6,1,8,240,28.7,84,0,0,Green
Sha Tin,2022,6,2,13,230,29.4,81,1,0,Green
Sha Tin,2022,6,3,12.5,230,29.2,84,5.5,0,Green
Sha Tin,2022,6,4,16.5,230,29.7,81,0.5,0,Green
Sha Tin,2022,6,5,16.8,230,29.6,81,0.5,0,Green
Sha Tin,2022,6,6,11.3,230,28.7,89,34,0,Green
Sha Tin,2022,6,7,7.2,230,27.2,92,46,355,Amber
Sha Tin,2022,6,8,4.1,90,25.7,97,79.5,730,Red
Sha Tin,2022,6,9,6.4,230,26.7,94,31,0,Green
Sha Tin,2022,6,10,8.9,230,27,92,11,0,Green
Sha Tin,2022,6,11,5,210,27.2,94,50.5,215,Amber
Sha Tin,2022,6,12,12.8,220,***,***,***,0,Green
Sha Tin,2022,6,13,17.3,230,29.4,85,0,0,Green
Sha Tin,2022,6,14,10.4,230,28.6,89,20.5,115,Amber
Sha Tin,2022,6,15,6.8,230,***,***,16,210,Amber
Sha Tin,2022,6,16,10,230,28.9,84,20,0,Green
Sha Tin,2022,6,17,15.7,230,29,82,1,0,Green
Sha Tin,2022,6,18,8.9,230,28.6,85,4,0,Green
Sha Tin,2022,6,19,10.8,230,29.3,83,4.5,0,Green
Sha Tin,2022,6,20,11.3,230,29.1,83,14,0,Green
Sha Tin,2022,6,21,10.7,220,29.3,81,0,0,Green
Sha Tin,2022,6,22,8.1,180,29.7,78,0,0,Green
Sha Tin,2022,6,23,7.5,240,29.9,75,0,0,Green
Sha Tin,2022,6,24,8.4,230,30,74,0,0,Green
Sha Tin,2022,6,25,10.7,230,29.7,77,0,0,Green
Sha Tin,2022,6,26,8.5,240,29.9,76,0.5,0,Green
Sha Tin,2022,6,27,8.5,240,29.9,75,0,0,Green
Sha Tin,2022,6,28,5.4,50,30,77,0,0,Green
Sha Tin,2022,6,29,5.8,100,29.5,83,1,0,Green
Sha Tin,2022,6,30,8.2,70,27.7,88,39.5,0,Green
Sha Tin,2022,7,1,16.3,70,27.7,85,50,220,Amber
Sha Tin,2022,7,2,17.5,150,27.1,90,113,0,Green
Sha Tin,2022,7,3,17.5,220,29.4,81,2.5,0,Green
Sha Tin,2022,7,4,19.6,230,29,84,3,0,Green
Sha Tin,2022,7,5,15.7,230,29,85,2,0,Green
Sha Tin,2022,7,6,10.3,230,28.5,86,6.5,0,Green
Sha Tin,2022,7,7,4.4,180,28.4,89,11,0,Green
Sha Tin,2022,7,8,6.7,110,29.6,81,0,0,Green
Sha Tin,2022,7,9,7.4,100,30,82,0,0,Green
Sha Tin,2022,7,10,7.3,100,30.2,81,3,0,Green
Sha Tin,2022,7,11,4,190,30.3,78,0,0,Green
Sha Tin,2022,7,12,5.2,140,30,78,0,0,Green
Sha Tin,2022,7,13,5.7,50,30.2,76,0,0,Green
Sha Tin,2022,7,14,7,240,30.4,75,0,0,Green
Sha Tin,2022,7,15,10.1,240,30.5,79,0,0,Green
Sha Tin,2022,7,16,15.5,240,30.4,82,4.5,0,Green
Sha Tin,2022,7,17,16.9,230,30.5,81,6,0,Green
Sha Tin,2022,7,18,14.2,240,30.7,80,0.5,0,Green
Sha Tin,2022,7,19,7.8,230,30.6,78,1,0,Green
Sha Tin,2022,7,20,7.3,150,30.4,80,1,0,Green
Sha Tin,2022,7,21,5.7,220,30.1,81,5,0,Green
Sha Tin,2022,7,22,6.2,230,31.2,73,0,0,Green
Sha Tin,2022,7,23,9.5,230,31.8,75,0,0,Green
Sha Tin,2022,7,24,8.5,240,32.3,73,0,0,Green
Sha Tin,2022,7,25,9,230,32.2,76,0,0,Green
Sha Tin,2022,7,26,7.9,230,31.3,73,0,0,Green
Sha Tin,2022,7,27,8.9,230,31.1,72,0,0,Green
Sha Tin,2022,7,28,9.3,240,31.7,73,0,0,Green
Sha Tin,2022,7,29,6.9,230,31.5,77,0,0,Green
Sha Tin,2022,7,30,3.8,230,28.5,86,30.5,130,Amber
Sha Tin,2022,7,31,6.7,230,30.2,82,4,0,Green
Sha Tin,2022,8,1,7.5,230,31.2,74,0,0,Green
Sha Tin,2022,8,2,5.7,230,30.3,77,0,0,Green
Sha Tin,2022,8,3,3.4,80,28.1,86,21.5,0,Green
Sha Tin,2022,8,4,3.4,190,26.9,92,38,130,Amber
Sha Tin,2022,8,5,4,60,26.6,95,129,922,Amber
Sha Tin,2022,8,6,4.3,10,28.4,88,0,0,Green
Sha Tin,2022,8,7,8,100,30.2,80,2.5,0,Green
Sha Tin,2022,8,8,5.3,10,28.5,87,19.5,0,Green
Sha Tin,2022,8,9,11.9,90,27,89,90.5,0,Green
Sha Tin,2022,8,10,13.3,150,28.2,87,41,0,Green
Sha Tin,2022,8,11,8.4,150,27.4,88,21,0,Green
Sha Tin,2022,8,12,3.4,30,26.2,96,61,335,Amber
Sha Tin,2022,8,13,3.2,70,27.9,88,0,0,Green
Sha Tin,2022,8,14,4.2,50,28.7,85,25.5,0,Green
Sha Tin,2022,8,15,4.6,170,29.7,82,0,0,Green
Sha Tin,2022,8,16,5.8,40,29.5,82,3,0,Green
Sha Tin,2022,8,17,4.7,110,28,88,17,205,Amber
Sha Tin,2022,8,18,3.4,60,28,90,20,0,Green
Sha Tin,2022,8,19,5.4,50,28.2,87,16,0,Green
Sha Tin,2022,8,20,10,180,28.5,82,9,0,Green
Sha Tin,2022,8,21,6.8,180,29.3,84,6,0,Green
Sha Tin,2022,8,22,6.8,230,30.1,81,0,0,Green
Sha Tin,2022,8,23,4,200,31.5,78,0,0,Green
Sha Tin,2022,8,24,10.5,60,30.7,74,5,0,Green
Sha Tin,2022,8,25,11.2,160,27.2,87,54.5,0,Green
Sha Tin,2022,8,26,5.8,190,29.2,84,10.5,0,Green
Sha Tin,2022,8,27,5.6,230,30.1,80,0,0,Green
Sha Tin,2022,8,28,6.8,110,30.2,83,0,0,Green
